id,Habits_All,Habits_Orig,Top_Habits,n_habits_all,n_habits_orig,Cluster_ID_match,Clus_Top_Habits_match,Cluster_Affinity,Habits_All_unique,Habits_Orig_unique,Habits_TopClus_overlap,n_orig_unique,n_all_unique,n_clus_overlap,x,y,Monotasker -- Multitasker,Specialist -- Generalist,Solo Creator -- Collaborator,Self-Critical -- Self-Assured,Like Distractions -- Dislike Distractions,Inwardly -- Outwardly Inspired,Rational -- Intuitive,Internally -- Externally Motivated,NonKinetic -- Kinetic,Comforting Mess -- Tidy,Slow-Paced -- Fast-Paced,Pragmastist -- Perfectionist,Risk-Averse -- Risk-Friendly,Make It Happen -- Let It Happen,Tenacious -- Reframer,Private Spaces -- Public Spaces,Silence -- Noise,Nature-Agnostic -- Nature Lover,Novely-Seeker -- Routine-Seeker,Stifled By -- Stimulated By Constraints,Happy -- Tortured,Non-Performer -- Performer,Solo-Ideator -- Group-Ideator,Consistent -- Inconsistent,Creative_Process,Biorhythm
21udzoca9m2e7xv7ejydsc21udzo66t2,"['Multitasker', 'Generalist', 'Collaborator', 'Self-Assured', 'Hate Distractions', 'Outwardly Inspired', 'Intuitive', 'Internally Motivated', 'Kinetic', 'Comforting Mess', 'Pragmatist', 'Private Spaces', 'Quiet/Silence', 'Nature-Lover', 'Stifled By Constraints', 'Happy', 'Non-Performer', 'Solo-Ideator', 'Early Bird', 'Problem Definer']","['Multitasker', 'Generalist', 'Collaborator', 'Self-Assured', 'Hate Distractions', 'Outwardly Inspired', 'Intuitive', 'Internally Motivated', 'Kinetic', 'Comforting Mess', 'Pragmatist', 'Private Spaces', 'Quiet/Silence', 'Nature-Lover', 'Stifled By Constraints', 'Early Bird']","['Multitasker', 'Collaborator', 'Self-Assured', 'Hate Distractions', 'Outwardly Inspired', 'Intuitive', 'Internally Motivated', 'Kinetic', 'Comforting Mess', 'Private Spaces', 'Nature-Lover', 'Stifled By Constraints', 'Early Bird']",20,16,Cluster_3,"['Collaborator', 'Risk-Friendly', 'Multitasker', 'Reframer', 'Kinetic', 'Fast-Paced', 'Early Bird', 'Self-Assured', 'Public Spaces']",0.5555555555555556,"['Comforting Mess', 'Nature-Lover', 'Stifled By Constraints', 'Outwardly Inspired', 'Generalist', 'Hate Distractions', 'Internally Motivated', 'Happy', 'Solo-Ideator', 'Pragmatist', 'Private Spaces', 'Quiet/Silence', 'Intuitive', 'Problem Definer', 'Non-Performer']","['Comforting Mess', 'Nature-Lover', 'Stifled By Constraints', 'Outwardly Inspired', 'Generalist', 'Hate Distractions', 'Internally Motivated', 'Pragmatist', 'Private Spaces', 'Quiet/Silence', 'Intuitive']","['Early Bird', 'Self-Assured', 'Collaborator', 'Multitasker', 'Kinetic']",11,15,5,17.527144145965575,0.5050565361976623,5,5,4,5,4,4,5,1,5,1.0,4,1,3,3,3,1.0,1.0,5,3.0,1,1,2,1,3,Seeing the big picture & framing the problem,Early Morning
3fmbecjcmuamwxgrmv3fmbecjg9ltnfz,"['Multitasker', 'Generalist', 'Collaborator', 'Self-Assured', 'Outwardly Inspired', 'Intuitive', 'Externally Motivated', 'Kinetic', 'Comforting Mess', 'Fast-Paced', 'Risk-Friendly', 'Let It Happen', 'Reframer', 'Private Spaces', 'Nature-Lover', 'Novelty-Seeker', 'Happy', 'Performer', 'Group-Ideator', 'Inconsistent', 'Early Bird', 'Problem Definer']","['Multitasker', 'Generalist', 'Collaborator', 'Self-Assured', 'Outwardly Inspired', 'Intuitive', 'Externally Motivated', 'Kinetic', 'Comforting Mess', 'Fast-Paced', 'Risk-Friendly', 'Let It Happen', 'Reframer', 'Private Spaces', 'Nature-Lover', 'Novelty-Seeker', 'Early Bird']","['Multitasker', 'Collaborator', 'Self-Assured', 'Outwardly Inspired', 'Intuitive', 'Externally Motivated', 'Kinetic', 'Comforting Mess', 'Fast-Paced', 'Risk-Friendly', 'Let It Happen', 'Reframer', 'Private Spaces', 'Nature-Lover', 'Novelty-Seeker', 'Early Bird']",22,17,Cluster_3,"['Collaborator', 'Risk-Friendly', 'Multitasker', 'Reframer', 'Kinetic', 'Fast-Paced', 'Early Bird', 'Self-Assured', 'Public Spaces']",0.8888888888888888,"['Comforting Mess', 'Nature-Lover', 'Let It Happen', 'Outwardly Inspired', 'Generalist', 'Happy', 'Performer', 'Novelty-Seeker', 'Private Spaces', 'Inconsistent', 'Group-Ideator', 'Externally Motivated', 'Intuitive', 'Problem Definer']","['Comforting Mess', 'Nature-Lover', 'Let It Happen', 'Outwardly Inspired', 'Generalist', 'Novelty-Seeker', 'Private Spaces', 'Externally Motivated', 'Intuitive']","['Reframer', 'Early Bird', 'Risk-Friendly', 'Fast-Paced', 'Self-Assured', 'Collaborator', 'Multitasker', 'Kinetic']",9,14,8,20.563873291015625,-1.7087280571460723,5,5,5,4,3,4,5,4,5,1.0,5,4,5,5,4,1.0,3.0,5,1.0,3,1,4,5,4,Seeing the big picture & framing the problem,Early Morning
42cvqb5rnelte776n42cvqa2qthi7ena,"['Multitasker', 'Generalist', 'Collaborator', 'Externally Motivated', 'Kinetic', 'Tidy', 'Slow Paced', 'Pragmatist', 'Risk-Friendly', 'Let It Happen', 'Reframer', 'Private Spaces', 'Quiet/Silence', 'Nature-Lover', 'Novelty-Seeker', 'Stimulated By Constraints', 'Happy', 'Non-Performer', 'Solo-Ideator', 'Early Bird', 'Problem Definer']","['Multitasker', 'Generalist', 'Collaborator', 'Externally Motivated', 'Kinetic', 'Tidy', 'Slow Paced', 'Pragmatist', 'Risk-Friendly', 'Let It Happen', 'Reframer', 'Private Spaces', 'Quiet/Silence', 'Nature-Lover', 'Novelty-Seeker', 'Stimulated By Constraints', 'Early Bird']","['Multitasker', 'Collaborator', 'Externally Motivated', 'Kinetic', 'Slow Paced', 'Risk-Friendly', 'Let It Happen', 'Reframer', 'Private Spaces', 'Nature-Lover', 'Novelty-Seeker', 'Stimulated By Constraints', 'Early Bird']",21,17,Cluster_3,"['Collaborator', 'Risk-Friendly', 'Multitasker', 'Reframer', 'Kinetic', 'Fast-Paced', 'Early Bird', 'Self-Assured', 'Public Spaces']",0.6666666666666666,"['Nature-Lover', 'Let It Happen', 'Generalist', 'Slow Paced', 'Quiet/Silence', 'Happy', 'Stimulated By Constraints', 'Solo-Ideator', 'Novelty-Seeker', 'Tidy', 'Pragmatist', 'Private Spaces', 'Externally Motivated', 'Problem Definer', 'Non-Performer']","['Nature-Lover', 'Let It Happen', 'Generalist', 'Slow Paced', 'Stimulated By Constraints', 'Novelty-Seeker', 'Externally Motivated', 'Tidy', 'Pragmatist', 'Private Spaces', 'Quiet/Silence']","['Reframer', 'Early Bird', 'Risk-Friendly', 'Collaborator', 'Multitasker', 'Kinetic']",11,15,6,14.435014867782595,-5.62766056060791,4,5,5,2,3,3,4,4,5,5.0,1,2,5,5,5,1.0,2.0,5,2.0,4,1,1,1,3,Seeing the big picture & framing the problem,Early Morning
94ty0gzmu89r94tqvbj1oznymb9m9upo,"['Monotasker', 'Hate Distractions', 'Rational', 'Tidy', 'Slow Paced', 'Risk-Friendly', 'Make It Happen', 'Reframer', 'Private Spaces', 'Quiet/Silence', 'Nature-Agnostic', 'Routine-Seeker', 'Stimulated By Constraints', 'Happy', 'Performer', 'Inconsistent', 'Early Bird', 'Problem Definer']","['Monotasker', 'Hate Distractions', 'Rational', 'Tidy', 'Slow Paced', 'Risk-Friendly', 'Make It Happen', 'Reframer', 'Private Spaces', 'Quiet/Silence', 'Nature-Agnostic', 'Routine-Seeker', 'Stimulated By Constraints', 'Early Bird']","['Monotasker', 'Hate Distractions', 'Rational', 'Slow Paced', 'Risk-Friendly', 'Make It Happen', 'Reframer', 'Private Spaces', 'Nature-Agnostic', 'Routine-Seeker', 'Stimulated By Constraints', 'Early Bird']",18,14,Cluster_1,"['Risk-Averse', 'Routine-Seeker', 'Hate Distractions', 'Monotasker', 'Make It Happen', 'Solo Creator', 'Private Spaces', 'Externally Motivated', 'Rational', 'Slow Paced', 'Stimulated By Constraints', 'Nature-Agnostic', 'Specialist']",0.6923076923076923,"['Reframer', 'Early Bird', 'Quiet/Silence', 'Risk-Friendly', 'Happy', 'Tidy', 'Inconsistent', 'Performer', 'Problem Definer']","['Reframer', 'Early Bird', 'Risk-Friendly', 'Tidy', 'Quiet/Silence']","['Nature-Agnostic', 'Monotasker', 'Rational', 'Slow Paced', 'Hate Distractions', 'Stimulated By Constraints', 'Private Spaces', 'Make It Happen', 'Routine-Seeker']",5,9,9,-21.706319046020507,-13.003990364074706,1,4,3,3,5,3,1,3,4,5.0,1,3,4,1,4,1.0,1.0,2,5.0,4,2,5,3,4,Seeing the big picture & framing the problem,Early Morning
lebowsuy74iiklwyquelebowsuytblyf,"['Multitasker', 'Generalist', 'Collaborator', 'Self-Critical', 'Outwardly Inspired', 'Internally Motivated', 'Kinetic', 'Slow Paced', 'Perfectionist', 'Risk-Averse', 'Let It Happen', 'Reframer', 'Noise/Music', 'Nature-Lover', 'Novelty-Seeker', 'Stifled By Constraints', 'Happy', 'Group-Ideator', 'Inconsistent', 'Ideator']","['Multitasker', 'Generalist', 'Collaborator', 'Self-Critical', 'Outwardly Inspired', 'Internally Motivated', 'Kinetic', 'Slow Paced', 'Perfectionist', 'Risk-Averse', 'Let It Happen', 'Reframer', 'Noise/Music', 'Nature-Lover', 'Novelty-Seeker', 'Stifled By Constraints']","['Multitasker', 'Collaborator', 'Outwardly Inspired', 'Internally Motivated', 'Kinetic', 'Slow Paced', 'Risk-Averse', 'Let It Happen', 'Reframer', 'Noise/Music', 'Nature-Lover', 'Novelty-Seeker', 'Stifled By Constraints']",20,16,Cluster_2,"['Novelty-Seeker', 'Risk-Friendly', 'Stifled By Constraints', 'Internally Motivated', 'Multitasker', 'Let It Happen', 'Inwardly Inspired', 'Comforting Mess', 'Intuitive', 'Noise/Music', 'Fast-Paced']",0.5454545454545454,"['Reframer', 'Nature-Lover', 'Outwardly Inspired', 'Risk-Averse', 'Generalist', 'Slow Paced', 'Ideator', 'Happy', 'Collaborator', 'Inconsistent', 'Group-Ideator', 'Self-Critical', 'Perfectionist', 'Kinetic']","['Reframer', 'Nature-Lover', 'Outwardly Inspired', 'Risk-Averse', 'Generalist', 'Slow Paced', 'Collaborator', 'Self-Critical', 'Perfectionist', 'Kinetic']","['Stifled By Constraints', 'Noise/Music', 'Let It Happen', 'Internally Motivated', 'Novelty-Seeker', 'Multitasker']",10,14,6,12.088148498535157,13.115607166290284,5,5,5,1,3,4,3,1,5,4.0,2,5,2,4,4,3.0,4.0,5,2.0,1,1,3,5,5,Generating lots of ideas or possible solutions,It Varies/ No Preference
lebowsuy84iiklwyquelebowsuytblyf,"['Perfectionist', 'Performer']",['Perfectionist'],['Rare Breed'],2,1,Rare Breed,['Rare Breed'],0.0,"['Perfectionist', 'Performer']",['Perfectionist'],['Rare Breed'],1,2,0,0.0,0.0,3,3,3,3,3,3,3,3,3,,3,5,3,3,3,,,3,,3,3,5,3,3,All of the above,
np7ymmx0z541mpp7y3g0onp7ymmxjv3c,"['Multitasker', 'Generalist', 'Collaborator', 'Self-Critical', 'Love Distractions', 'Outwardly Inspired', 'Externally Motivated', 'Comforting Mess', 'Slow Paced', 'Pragmatist', 'Risk-Friendly', 'Reframer', 'Noise/Music', 'Routine-Seeker', 'Stimulated By Constraints', 'Tortured', 'Performer', 'Group-Ideator', 'Inconsistent', 'Problem Definer']","['Multitasker', 'Generalist', 'Collaborator', 'Self-Critical', 'Love Distractions', 'Outwardly Inspired', 'Externally Motivated', 'Comforting Mess', 'Slow Paced', 'Pragmatist', 'Risk-Friendly', 'Reframer', 'Noise/Music', 'Routine-Seeker', 'Stimulated By Constraints']","['Multitasker', 'Collaborator', 'Love Distractions', 'Outwardly Inspired', 'Externally Motivated', 'Comforting Mess', 'Slow Paced', 'Risk-Friendly', 'Reframer', 'Noise/Music', 'Routine-Seeker', 'Stimulated By Constraints']",20,15,Cluster_5,"['Novelty-Seeker', 'Externally Motivated', 'Outwardly Inspired', 'Collaborator', 'Noise/Music', 'Stimulated By Constraints', 'Love Distractions', 'Public Spaces']",0.75,"['Comforting Mess', 'Reframer', 'Group-Ideator', 'Generalist', 'Slow Paced', 'Risk-Friendly', 'Pragmatist', 'Inconsistent', 'Multitasker', 'Tortured', 'Performer', 'Self-Critical', 'Problem Definer', 'Routine-Seeker']","['Comforting Mess', 'Reframer', 'Generalist', 'Slow Paced', 'Risk-Friendly', 'Pragmatist', 'Multitasker', 'Self-Critical', 'Routine-Seeker']","['Noise/Music', 'Outwardly Inspired', 'Stimulated By Constraints', 'Collaborator', 'Love Distractions', 'Externally Motivated']",9,14,6,26.831137084960936,-9.207499718666076,4,5,5,1,2,4,3,5,4,1.0,1,1,5,3,4,2.0,4.0,4,4.0,5,4,5,4,4,Seeing the big picture & framing the problem,Afternoon
ulkcozmo1p5lupyulkc32kne20w0bdlu,"['Multitasker', 'Generalist', 'Collaborator', 'Self-Assured', 'Rational', 'Comforting Mess', 'Fast-Paced', 'Risk-Friendly', 'Reframer', 'Nature-Lover', 'Novelty-Seeker', 'Stimulated By Constraints', 'Happy', 'Performer', 'Group-Ideator', 'Inconsistent', 'Night Owl']","['Multitasker', 'Generalist', 'Collaborator', 'Self-Assured', 'Rational', 'Comforting Mess', 'Fast-Paced', 'Risk-Friendly', 'Reframer', 'Nature-Lover', 'Novelty-Seeker', 'Stimulated By Constraints', 'Night Owl']","['Multitasker', 'Collaborator', 'Self-Assured', 'Rational', 'Comforting Mess', 'Fast-Paced', 'Risk-Friendly', 'Reframer', 'Nature-Lover', 'Novelty-Seeker', 'Stimulated By Constraints', 'Night Owl']",17,13,Cluster_3,"['Collaborator', 'Risk-Friendly', 'Multitasker', 'Reframer', 'Kinetic', 'Fast-Paced', 'Early Bird', 'Self-Assured', 'Public Spaces']",0.6666666666666666,"['Comforting Mess', 'Nature-Lover', 'Rational', 'Generalist', 'Happy', 'Stimulated By Constraints', 'Novelty-Seeker', 'Night Owl', 'Inconsistent', 'Group-Ideator', 'Performer']","['Comforting Mess', 'Nature-Lover', 'Rational', 'Generalist', 'Stimulated By Constraints', 'Novelty-Seeker', 'Night Owl']","['Reframer', 'Risk-Friendly', 'Fast-Paced', 'Self-Assured', 'Collaborator', 'Multitasker']",7,11,6,19.801594161987303,-2.2931520879268654,5,5,5,4,3,3,2,3,4,2.0,5,3,5,3,4,3.0,3.0,5,1.0,5,1,5,4,4,All of the above,Late Night
urs6btnoki5xnnlrgqurs64if3ytdlu0,"['Monotasker', 'Generalist', 'Collaborator', 'Self-Assured', 'Love Distractions', 'Outwardly Inspired', 'Intuitive', 'Externally Motivated', 'Kinetic', 'Tidy', 'Fast-Paced', 'Perfectionist', 'Risk-Friendly', 'Let It Happen', 'Reframer', 'Private Spaces', 'Quiet/Silence', 'Nature-Lover', 'Routine-Seeker', 'Stimulated By Constraints', 'Happy', 'Group-Ideator', 'Inconsistent', 'Early Bird']","['Monotasker', 'Generalist', 'Collaborator', 'Self-Assured', 'Love Distractions', 'Outwardly Inspired', 'Intuitive', 'Externally Motivated', 'Kinetic', 'Tidy', 'Fast-Paced', 'Perfectionist', 'Risk-Friendly', 'Let It Happen', 'Reframer', 'Private Spaces', 'Quiet/Silence', 'Nature-Lover', 'Routine-Seeker', 'Stimulated By Constraints', 'Early Bird']","['Monotasker', 'Collaborator', 'Self-Assured', 'Love Distractions', 'Outwardly Inspired', 'Intuitive', 'Externally Motivated', 'Kinetic', 'Fast-Paced', 'Risk-Friendly', 'Let It Happen', 'Reframer', 'Private Spaces', 'Nature-Lover', 'Routine-Seeker', 'Stimulated By Constraints', 'Early Bird']",24,21,Cluster_3,"['Collaborator', 'Risk-Friendly', 'Multitasker', 'Reframer', 'Kinetic', 'Fast-Paced', 'Early Bird', 'Self-Assured', 'Public Spaces']",0.7777777777777778,"['Nature-Lover', 'Let It Happen', 'Monotasker', 'Outwardly Inspired', 'Generalist', 'Quiet/Silence', 'Happy', 'Stimulated By Constraints', 'Tidy', 'Love Distractions', 'Inconsistent', 'Private Spaces', 'Group-Ideator', 'Externally Motivated', 'Intuitive', 'Perfectionist', 'Routine-Seeker']","['Nature-Lover', 'Let It Happen', 'Monotasker', 'Outwardly Inspired', 'Generalist', 'Quiet/Silence', 'Stimulated By Constraints', 'Tidy', 'Love Distractions', 'Private Spaces', 'Externally Motivated', 'Intuitive', 'Perfectionist', 'Routine-Seeker']","['Reframer', 'Early Bird', 'Risk-Friendly', 'Fast-Paced', 'Self-Assured', 'Collaborator', 'Kinetic']",14,17,7,18.008158206939697,-4.451844155788422,1,5,5,5,1,5,5,5,5,5.0,5,5,5,5,5,1.0,1.0,5,5.0,5,1,3,5,5,All of the above,Early Morning
vbfo79gtjq0nt2mgczup3vbfo792iz0m,"['Multitasker', 'Generalist', 'Solo Creator', 'Self-Critical', 'Love Distractions', 'Inwardly Inspired', 'Kinetic', 'Comforting Mess', 'Perfectionist', 'Risk-Friendly', 'Let It Happen', 'Reframer', 'Quiet/Silence', 'Routine-Seeker', 'Stifled By Constraints', 'Tortured', 'Non-Performer', 'Solo-Ideator', 'Inconsistent', 'Implementer']","['Multitasker', 'Generalist', 'Solo Creator', 'Self-Critical', 'Love Distractions', 'Inwardly Inspired', 'Kinetic', 'Comforting Mess', 'Perfectionist', 'Risk-Friendly', 'Let It Happen', 'Reframer', 'Quiet/Silence', 'Routine-Seeker', 'Stifled By Constraints']","['Multitasker', 'Solo Creator', 'Love Distractions', 'Inwardly Inspired', 'Kinetic', 'Comforting Mess', 'Risk-Friendly', 'Let It Happen', 'Reframer', 'Routine-Seeker', 'Stifled By Constraints']",20,15,Cluster_2,"['Novelty-Seeker', 'Risk-Friendly', 'Stifled By Constraints', 'Internally Motivated', 'Multitasker', 'Let It Happen', 'Inwardly Inspired', 'Comforting Mess', 'Intuitive', 'Noise/Music', 'Fast-Paced']",0.5454545454545454,"['Reframer', 'Tortured', 'Generalist', 'Solo Creator', 'Solo-Ideator', 'Non-Performer', 'Love Distractions', 'Inconsistent', 'Implementer', 'Quiet/Silence', 'Self-Critical', 'Perfectionist', 'Routine-Seeker', 'Kinetic']","['Reframer', 'Generalist', 'Solo Creator', 'Love Distractions', 'Quiet/Silence', 'Self-Critical', 'Perfectionist', 'Routine-Seeker', 'Kinetic']","['Comforting Mess', 'Stifled By Constraints', 'Inwardly Inspired', 'Let It Happen', 'Risk-Friendly', 'Multitasker']",9,14,6,8.493738136813047,12.326068592071532,4,5,2,1,2,2,4,3,5,2.0,3,5,4,4,4,3.0,2.0,4,4.0,2,5,1,2,5,Executing & getting things done,
y078jcilrov5rdbrvadn0ly078jcu9on,"['Multitasker', 'Generalist', 'Solo Creator', 'Love Distractions', 'Outwardly Inspired', 'Intuitive', 'Internally Motivated', 'Pragmatist', 'Risk-Averse', 'Let It Happen', 'Reframer', 'Public Spaces', 'Novelty-Seeker', 'Stimulated By Constraints', 'Performer', 'Solo-Ideator', 'Consistent', 'Early Bird']","['Multitasker', 'Generalist', 'Solo Creator', 'Love Distractions', 'Outwardly Inspired', 'Intuitive', 'Internally Motivated', 'Pragmatist', 'Risk-Averse', 'Let It Happen', 'Reframer', 'Public Spaces', 'Novelty-Seeker', 'Stimulated By Constraints', 'Early Bird']","['Multitasker', 'Solo Creator', 'Love Distractions', 'Outwardly Inspired', 'Intuitive', 'Internally Motivated', 'Risk-Averse', 'Let It Happen', 'Reframer', 'Public Spaces', 'Novelty-Seeker', 'Stimulated By Constraints', 'Early Bird']",18,15,Cluster_5,"['Novelty-Seeker', 'Externally Motivated', 'Outwardly Inspired', 'Collaborator', 'Noise/Music', 'Stimulated By Constraints', 'Love Distractions', 'Public Spaces']",0.625,"['Reframer', 'Consistent', 'Let It Happen', 'Early Bird', 'Risk-Averse', 'Generalist', 'Internally Motivated', 'Solo Creator', 'Solo-Ideator', 'Pragmatist', 'Performer', 'Multitasker', 'Intuitive']","['Reframer', 'Early Bird', 'Let It Happen', 'Risk-Averse', 'Generalist', 'Internally Motivated', 'Solo Creator', 'Pragmatist', 'Multitasker', 'Intuitive']","['Public Spaces', 'Outwardly Inspired', 'Stimulated By Constraints', 'Novelty-Seeker', 'Love Distractions']",10,13,5,27.388781929016112,-12.596011734008789,5,5,2,3,2,4,5,1,4,3.0,4,2,2,4,4,4.0,3.0,4,2.0,5,3,5,2,1,All of the above,Early Morning
